stem,label_path
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0077_20220911T015321.320Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0077_20220911T015321.320Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0078_20220911T015321.420Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0078_20220911T015321.420Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0079_20220911T015321.520Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0079_20220911T015321.520Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0080_20220911T015321.620Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0080_20220911T015321.620Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0081_20220911T015321.720Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0081_20220911T015321.720Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0082_20220911T015321.820Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0082_20220911T015321.820Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0083_20220911T015321.920Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0083_20220911T015321.920Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0084_20220911T015322.020Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0084_20220911T015322.020Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0085_20220911T015322.120Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015318.720Z_win01293_frame0085_20220911T015322.120Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0070_20220911T015325.670Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0070_20220911T015325.670Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0071_20220911T015325.770Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0071_20220911T015325.770Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0072_20220911T015325.870Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0072_20220911T015325.870Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0073_20220911T015325.970Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0073_20220911T015325.970Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0074_20220911T015326.070Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0074_20220911T015326.070Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0075_20220911T015326.170Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0075_20220911T015326.170Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0076_20220911T015326.270Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0076_20220911T015326.270Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0077_20220911T015326.370Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0077_20220911T015326.370Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0078_20220911T015326.470Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0078_20220911T015326.470Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0079_20220911T015326.570Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015323.770Z_win01294_frame0079_20220911T015326.570Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0055_20220911T015332.240Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0055_20220911T015332.240Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0056_20220911T015332.340Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0056_20220911T015332.340Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0057_20220911T015332.440Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0057_20220911T015332.440Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0058_20220911T015332.540Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0058_20220911T015332.540Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0059_20220911T015332.640Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0059_20220911T015332.640Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0060_20220911T015332.740Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0060_20220911T015332.740Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0061_20220911T015332.840Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0061_20220911T015332.840Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0062_20220911T015332.940Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0062_20220911T015332.940Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0063_20220911T015333.040Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0063_20220911T015333.040Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0064_20220911T015333.140Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015331.840Z_win01295_frame0064_20220911T015333.140Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0071_20220911T015338.810Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0071_20220911T015338.810Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0072_20220911T015338.910Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0072_20220911T015338.910Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0073_20220911T015339.010Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0073_20220911T015339.010Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0074_20220911T015339.110Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0074_20220911T015339.110Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0075_20220911T015339.210Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0075_20220911T015339.210Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0076_20220911T015339.310Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0076_20220911T015339.310Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0077_20220911T015339.410Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0077_20220911T015339.410Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0078_20220911T015339.510Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0078_20220911T015339.510Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0079_20220911T015339.610Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0079_20220911T015339.610Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0080_20220911T015339.710Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015336.810Z_win01296_frame0080_20220911T015339.710Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0085_20220911T015342.250Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0085_20220911T015342.250Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0086_20220911T015342.350Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0086_20220911T015342.350Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0087_20220911T015342.450Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0087_20220911T015342.450Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0088_20220911T015342.550Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0088_20220911T015342.550Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0089_20220911T015342.650Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0089_20220911T015342.650Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0090_20220911T015342.750Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0090_20220911T015342.750Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0091_20220911T015342.850Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0091_20220911T015342.850Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0092_20220911T015342.950Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0092_20220911T015342.950Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0093_20220911T015343.050Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0093_20220911T015343.050Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0094_20220911T015343.150Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015338.850Z_win01297_frame0094_20220911T015343.150Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0091_20220911T015343.850Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0091_20220911T015343.850Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0092_20220911T015343.950Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0092_20220911T015343.950Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0093_20220911T015344.050Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0093_20220911T015344.050Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0094_20220911T015344.150Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0094_20220911T015344.150Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0095_20220911T015344.250Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0095_20220911T015344.250Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0096_20220911T015344.350Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0096_20220911T015344.350Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0097_20220911T015344.450Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0097_20220911T015344.450Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0098_20220911T015344.550Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0098_20220911T015344.550Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0099_20220911T015344.650Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0099_20220911T015344.650Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0100_20220911T015344.750Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015339.850Z_win01298_frame0100_20220911T015344.750Z.txt
5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0086_20220911T015345.340Z,/Users/wendycao/fish/danger_labels/labels/train/5258_FishCam03_20220911T015141.332514Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220911T015341.840Z_win01299_frame0086_20220911T015345.340Z.txt
